RoomName,TimeSeries,sensorType,floor,seatPlaces,area,areaType,RoomFunction,Side,SmoothedTS,Cluster
NU_12AS1a_AQ01RQ_Referentieluchtkwaliteit_B,[1200 1200 1200 ...  436  430  435],Co2,12,,,,,,"[1200.         1200.         1200.         ...  430.26666667  430.57142857
  431.46153846]",0
NU_12AS2a_AQ01RQ_Referentieluchtkwaliteit_B,[1200. 1200. 1200. ...  437.  439.  439.],Co2,12,,,,,,"[1200.         1200.         1200.         ...  437.33333333  438.28571429
  438.61538462]",0
NU_11AS1a_AQ01RQ_Referentieluchtkwaliteit_B,[1200 1200 1200 ...  459  465  457],Co2,11,,,,,,"[1200.         1200.         1200.         ...  458.13333333  458.07142857
  458.46153846]",0
NU_11AS1b_AQ01RQ_Referentieluchtkwaliteit_B,[1200. 1200. 1200. ...  420.  419.  420.],Co2,11,,,,,,"[1200.         1200.         1200.         ...  419.73333333  419.5
  419.15384615]",0
NU_11AS2a_AQ01RQ_Referentieluchtkwaliteit_B,[1200. 1200. 1200. ...  438.  439.  447.],Co2,11,,,,,,"[1200.         1200.         1200.         ...  441.93333333  442.64285714
  443.15384615]",0
NU_10AS1a_AQ01RQ_Referentieluchtkwaliteit_B,[427. 428. 435. ... 426. 422. 430.],Co2,10,,,,,,"[448.38461538 451.57142857 454.93333333 ... 423.4        423.71428571
 423.92307692]",3
NU_10AS1b_AQ01RQ_Referentieluchtkwaliteit_B,[423. 423. 429. ... 442. 442. 436.],Co2,10,,,,,,"[441.46153846 444.71428571 445.06666667 ... 435.66666667 436.42857143
 437.23076923]",3
NU_10AS2a_AQ01RQ_Referentieluchtkwaliteit_B,[421. 421. 415. ... 511. 511. 511.],Co2,10,,,,,,"[436.5        453.32142857 466.51111111 ... 511.         511.
 511.        ]",3
NU_10AS2b_AQ01RQ_Referentieluchtkwaliteit_B,[930 930 930 ... 481 481 481],Co2,10,,,,,,[930. 930. 930. ... 481. 481. 481.],0
NU_09AS1a_AQ01RQ_Referentieluchtkwaliteit_B,[1200 1200 1200 ...    0    0    0],Co2,9,,,,,,[1200. 1200. 1200. ...    0.    0.    0.],2
NU_09AS1b_AQ01RQ_Referentieluchtkwaliteit_B,[1200 1200 1200 ...  434  427  429],Co2,9,,,,,,"[1200.         1200.         1200.         ...  432.53333333  433.21428571
  433.53846154]",0
NU_09AS2a_AQ01RQ_Referentieluchtkwaliteit_B,[1200. 1200. 1200. ...  419.  415.  416.],Co2,9,,,,,,"[1200.         1200.         1200.         ...  419.73333333  420.
  420.38461538]",0
NU_09AS2b_AQ01RQ_Referentieluchtkwaliteit_B,[1200. 1200. 1200. ...  424.  421.  423.],Co2,9,,,,,,"[1200.         1200.         1200.         ...  417.73333333  418.35714286
  419.07692308]",0
NU_08AS1a_AQ01RQ_Referentieluchtkwaliteit_B,[1200. 1200. 1200. ...  441.  435.  436.],Co2,8,,,,,,"[1200.         1200.         1200.         ...  438.46666667  440.07142857
  441.46153846]",0
NU_08AS1b_AQ01RQ_Referentieluchtkwaliteit_B,[1200 1200 1200 ...    0    0    0],Co2,8,,,,,,[1200. 1200. 1200. ...    0.    0.    0.],2
NU_08AS2a_AQ01RQ_Referentieluchtkwaliteit_B,[1200 1200 1200 ...  420  414  418],Co2,8,,,,,,"[1200.         1200.         1200.         ...  484.06666667  489.07142857
  495.15384615]",0
NU_08AS2b_AQ01RQ_Referentieluchtkwaliteit_B,[1200. 1200. 1200. ...  428.  424.  423.],Co2,8,,,,,,"[1200.         1200.         1200.         ...  427.06666667  428.14285714
  429.        ]",0
NU_07AS1a_AQ01RQ_Referentieluchtkwaliteit_B,[1200 1200 1200 ...  412  412  413],Co2,7,,,,,,"[1200.         1200.         1200.         ...  416.2         416.35714286
  416.15384615]",0
NU_07AS1b_AQ01RQ_Referentieluchtkwaliteit_B,[1200. 1200. 1200. ...  429.  428.  429.],Co2,7,,,,,,"[1200.         1200.         1200.         ...  426.2         426.35714286
  426.53846154]",0
NU_07AS2a_AQ01RQ_Referentieluchtkwaliteit_B,[1200. 1200. 1200. ...  449.  443.  440.],Co2,7,,,,,,"[1200.         1200.         1200.         ...  445.93333333  446.57142857
  447.15384615]",0
NU_07AS2b_AQ01RQ_Referentieluchtkwaliteit_B,[1200 1200 1200 ...  417  429  429],Co2,7,,,,,,"[1200.         1200.         1200.         ...  420.26666667  420.28571429
  420.23076923]",0
NU_07BS3a_AQ02RQ_Referentieluchtkwaliteit_B,[1200. 1200. 1200. ...  430.  423.  435.],Co2,7,,,,,,"[1200.         1200.         1200.         ...  430.66666667  431.28571429
  431.46153846]",0
NU_07BS3a_AQ01RQ_Referentieluchtkwaliteit_B,[1200 1200 1200 ...  418  418  424],Co2,7,,,,,,"[1200.         1200.         1200.         ...  419.86666667  419.92857143
  420.        ]",0
NU_07BS3b_AQ01RQ_Referentieluchtkwaliteit_B,[ 830  841  904 ... 1116 1047 1042],Co2,7,,,,,,"[ 862.30769231  857.71428571  856.33333333 ... 1115.8        1116.64285714
 1121.61538462]",1
NU_07BS3b_AQ02RQ_Referentieluchtkwaliteit_B,[1200. 1200. 1200. ...  491.  465.  452.],Co2,7,,,,,,"[1200.         1200.         1200.         ...  504.93333333  505.85714286
  510.46153846]",0
NU_07CS4c_AQ01RQ_Referentieluchtkwaliteit_B,[ 830  841  904 ... 1116 1047 1042],Co2,7,,,,,,"[ 862.30769231  857.71428571  856.33333333 ... 1115.8        1116.64285714
 1121.61538462]",1
NU_06AS1a_AQ01RQ_Referentieluchtkwaliteit_B,[1200 1200 1200 ...  427  427  427],Co2,6,,,,,,[1200. 1200. 1200. ...  427.  427.  427.],0
NU_06AS1b_AQ01RQ_Referentieluchtkwaliteit_B,[1200 1200 1200 ...  517  558  531],Co2,6,,,,,,"[1200.         1200.         1200.         ...  548.66666667  557.35714286
  566.38461538]",0
NU_06AS2a_AQ01RQ_Referentieluchtkwaliteit_B,[1200 1200 1200 ... 1947 1947 1947],Co2,6,,,,,,[1200. 1200. 1200. ... 1947. 1947. 1947.],4
NU_06AS2a_AQ02RQ_Referentieluchtkwaliteit_B,[1200. 1200. 1200. ...  426.  443.  432.],Co2,6,,,,,,"[1200.         1200.         1200.         ...  433.26666667  432.5
  431.76923077]",0
NU_06AS2b_AQ01RQ_Referentieluchtkwaliteit_B,[1200 1200 1200 ...  600  617  485],Co2,6,,,,,,"[1200.         1200.         1200.         ...  502.66666667  510.
  518.        ]",0
NU_06BS3a_AQ01RQ_Referentieluchtkwaliteit_B,[1200. 1200. 1200. ...  448.  451.  457.],Co2,6,,,,,,"[1200.         1200.         1200.         ...  453.26666667  455.28571429
  457.61538462]",0
NU_06BS3a_AQ02RQ_Referentieluchtkwaliteit_B,[1200. 1200. 1200. ...  444.  446.  447.],Co2,6,,,,,,"[1200.         1200.         1200.         ...  456.13333333  455.21428571
  454.23076923]",0
NU_06BS3b_AQ01RQ_Referentieluchtkwaliteit_B,[1200. 1200. 1200. ...  573.  573.  573.],Co2,6,,,,,,[1200. 1200. 1200. ...  573.  573.  573.],0
NU_06BS3b_AQ02RQ_Referentieluchtkwaliteit_B,[1200 1200 1200 ...  948  948  948],Co2,6,,,,,,[1200. 1200. 1200. ...  948.  948.  948.],0
NU_06CS4a_AQ01RQ_Referentieluchtkwaliteit_B,[1200. 1200. 1200. ...  541.  498.  453.],Co2,6,,,,,,"[1200.         1200.         1200.         ...  490.2         494.21428571
  498.76923077]",0
NU_06CS4a_AQ02RQ_Referentieluchtkwaliteit_B,[1200. 1200. 1200. ...  520.  626.  521.],Co2,6,,,,,,"[1200.         1200.         1200.         ...  514.06666667  519.14285714
  524.53846154]",0
NU_06CS4c_AQ02RQ_Referentieluchtkwaliteit_B,[1200. 1200. 1200. ...  532.  481.  453.],Co2,6,,,,,,"[1200.         1200.         1200.         ...  483.86666667  487.85714286
  499.        ]",0
NU_05AS1a_AQ01RQ_Referentieluchtkwaliteit_B,[1200 1200 1200 ...  438  438  438],Co2,5,,,,,,[1200. 1200. 1200. ...  438.  438.  438.],0
NU_05AS1a_AQ02RQ_Referentieluchtkwaliteit_B,[1200 1200 1200 ...  438  438  438],Co2,5,,,,,,[1200. 1200. 1200. ...  438.  438.  438.],0
NU_05AS1b_AQ01RQ_Referentieluchtkwaliteit_B,[1200 1200 1200 ...  432  435  433],Co2,5,,,,,,"[1200.         1200.         1200.         ...  441.46666667  441.42857143
  441.15384615]",0
NU_05AS2a_AQ01RQ_Referentieluchtkwaliteit_B,[1200 1200 1200 ...    0    0    0],Co2,5,,,,,,[1200. 1200. 1200. ...    0.    0.    0.],2
NU_05AS2a_AQ02RQ_Referentieluchtkwaliteit_B,[1200 1200 1200 ...    0    0    0],Co2,5,,,,,,[1200. 1200. 1200. ...    0.    0.    0.],2
NU_05AS2b_AQ01RQ_Referentieluchtkwaliteit_B,[1200 1200 1200 ...  462  450  455],Co2,5,,,,,,"[1200.         1200.         1200.         ...  465.13333333  465.57142857
  464.15384615]",0
NU_05BS3a_AQ02RQ_Referentieluchtkwaliteit_B,[1200 1200 1200 ...  500  513  518],Co2,5,,,,,,"[1200.         1200.         1200.         ...  480.          483.14285714
  486.76923077]",0
NU_05BS3a_AQ01RQ_Referentieluchtkwaliteit_B,[1200 1200 1200 ...  509  509  509],Co2,5,,,,,,[1200. 1200. 1200. ...  509.  509.  509.],0
NU_05BS3b_AQ02RQ_Referentieluchtkwaliteit_B,[1200 1200 1200 ...  500  513  518],Co2,5,,,,,,"[1200.         1200.         1200.         ...  480.          483.14285714
  486.76923077]",0
NU_05BS3b_AQ01RQ_Referentieluchtkwaliteit_B,[1200. 1200. 1200. ...  415.  415.  415.],Co2,5,,,,,,[1200. 1200. 1200. ...  415.  415.  415.],0
NU_04AS1a_AQ01RQ_Referentieluchtkwaliteit_B,[1804 1804 1804 ...  904  763  867],Co2,4,,,,,,"[1804.         1804.         1804.         ...  816.6         815.71428571
  813.69230769]",1
NU_04AS1b_AQ01RQ_Referentieluchtkwaliteit_B,[1200. 1200. 1200. ...  485.  479.  473.],Co2,4,,,,,,"[1200.         1200.         1200.         ...  481.2         483.5
  486.30769231]",0
NU_04AS2a_AQ01RQ_Referentieluchtkwaliteit_B,[1200 1200 1200 ...  458  414  410],Co2,4,,,,,,"[1200.         1200.         1200.         ...  439.13333333  440.
  441.30769231]",0
NU_04AS2a_AQ02RQ_Referentieluchtkwaliteit_B,[1200 1200 1200 ...    0    0    0],Co2,4,,,,,,[1200. 1200. 1200. ...    0.    0.    0.],2
NU_04AS2b_AQ01RQ_Referentieluchtkwaliteit_B,[1200 1200 1200 ...  558  527  490],Co2,4,,,,,,"[1200.         1200.         1200.         ...  499.66666667  505.28571429
  511.30769231]",0
NU_04AS2b_AQ02RQ_Referentieluchtkwaliteit_B,[ 887 2000 2000 ... 2000 2000 2000],Co2,4,,,,,,"[1803.61538462 1715.57142857 1632.2        ... 1980.46666667 1979.07142857
 1977.46153846]",1
NU_04BS3a_AQ01RQ_Referentieluchtkwaliteit_B,[1200 1200 1200 ...  558  527  490],Co2,4,,,,,,"[1200.         1200.         1200.         ...  499.66666667  505.28571429
  511.30769231]",0
NU_04BS3a_AQ02RQ_Referentieluchtkwaliteit_B,[421. 427. 429. ... 485. 485. 485.],Co2,4,,,,,,"[440.30769231 439.14285714 437.33333333 ... 485.         485.
 485.        ]",3
NU_04BS3b_AQ02RQ_Referentieluchtkwaliteit_B,[1200 1200 1200 ...    0    0    0],Co2,4,,,,,,[1200. 1200. 1200. ...    0.    0.    0.],2
NU_04BS3b_AQ01RQ_Referentieluchtkwaliteit_B,[1200. 1200. 1200. ...  475.  444.  424.],Co2,4,,,,,,"[1200.         1200.         1200.         ...  442.66666667  444.
  445.46153846]",0
NU_07_RK2E_LB06_QT06RU_CO2Gehalte_B,[471. 471. 471. ... 471. 471. 471.],Co2,7,,,,,,"[471.         471.57142857 471.53333333 ... 471.46666667 471.5
 471.53846154]",3
NU_07_RK2E_LB07_QT06RU_CO2Gehalte_B,[350. 356. 358. ... 345. 345. 350.],Co2,7,,,,,,"[367.46153846 365.71428571 364.4        ... 351.2        351.07142857
 351.38461538]",3
NU_07_RK2E_LB04_QT06RU_CO2Gehalte_B,"[407.         410.33333333 413.66666667 ... 392.         392.
 392.        ]",Co2,7,,,,,,"[422.         423.35714286 424.53333333 ... 393.86666667 393.4047619
 392.76923077]",3
NU_07_RK2E_LB02_QT06RU_CO2Gehalte_B,[408. 408. 408. ... 407. 407. 407.],Co2,7,,,,,,"[408.         407.97619048 407.93333333 ... 407.06666667 407.02380952
 407.        ]",3
NU_07_RK2E_LB09_QT06RU_CO2Gehalte_B,[466. 488. 476. ... 488. 496. 485.],Co2,7,,,,,,"[482.15384615 480.5        478.53333333 ... 493.93333333 493.78571429
 494.        ]",3
NU_07_RK2E_LB01_QT06RU_CO2Gehalte_B,"[471.         471.         445.         ... 459.66666667 466.33333333
 473.        ]",Co2,7,,,,,,"[460.84615385 459.60714286 459.23333333 ... 457.2        457.42857143
 457.53846154]",3
NU_07_RK2E_LB10_QT06RU_CO2Gehalte_B,[439. 439. 439. ... 439. 439. 439.],Co2,7,,,,,,[439. 439. 439. ... 439. 439. 439.],3
NU_07_RK2E_LB11_QT06RU_CO2Gehalte_B,[432. 432. 432. ... 457. 457. 457.],Co2,7,,,,,,"[438.61538462 439.64285714 442.13333333 ... 454.6        455.85714286
 457.8974359 ]",3
